date,close,Volume,open,high,low
6/14/23,$39.36 ,22056420,$40.32 ,$40.34 ,$39.32 
6/13/23,$40.28 ,26533760,$39.67 ,$40.37 ,$39.45 
6/12/23,$39.90 ,28340780,$39.01 ,$40.07 ,$38.99 
6/9/23,$38.97 ,19777460,$39.28 ,$39.59 ,$38.87 
6/8/23,$39.09 ,17353720,$39.04 ,$39.19 ,$38.73 
6/7/23,$38.89 ,25295130,$38.35 ,$39.06 ,$38.13 
6/6/23,$38.37 ,19508230,$38.81 ,$38.86 ,$38.29 
6/5/23,$38.65 ,18392230,$38.48 ,$39.02 ,$38.47 
6/2/23,$38.36 ,22736350,$38.25 ,$38.66 ,$38.16 
6/1/23,$38.02 ,20256140,$38.12 ,$38.21 ,$37.70 
5/31/23,$38.02 ,46166330,$37.10 ,$38.22 ,$36.87 
5/30/23,$37.01 ,24371100,$37.36 ,$37.36 ,$36.92 
5/26/23,$37.60 ,20234630,$38.04 ,$38.44 ,$37.56 
5/25/23,$37.83 ,30266600,$38.51 ,$38.51 ,$37.65 
5/24/23,$38.63 ,39326370,$40.10 ,$40.14 ,$38.60 
5/23/23,$39.64 ,75379540,$38.55 ,$40.14 ,$38.00 
5/22/23,$38.75 ,85718550,$36.86 ,$38.87 ,$36.75 
5/19/23,$36.77 ,33068320,$36.65 ,$37.65 ,$36.52 
5/18/23,$36.48 ,27772420,$36.71 ,$36.78 ,$36.17 
5/17/23,$36.75 ,23206390,$36.98 ,$37.05 ,$36.51 
5/16/23,$37.01 ,25451710,$37.02 ,$37.24 ,$36.83 
5/15/23,$37.16 ,16650410,$37.30 ,$37.36 ,$37.01 
5/12/23,$37.35 ,16541290,$37.61 ,$37.72 ,$37.23 
5/11/23,$37.58 ,28566370,$37.60 ,$37.65 ,$37.21 
5/10/23,$38.30 ,15858220,$38.67 ,$38.72 ,$38.08 
5/9/23,$38.48 ,15987900,$38.48 ,$38.67 ,$38.39 
5/8/23,$38.67 ,20101720,$38.53 ,$38.73 ,$38.35 
5/5/23,$38.49 ,19225050,$38.38 ,$38.50 ,$38.09 
5/4/23,$38.23 ,23675130,$38.17 ,$38.43 ,$38.02 
5/3/23,$38.45 ,27721930,$39.20 ,$39.39 ,$38.36 
5/2/23,$39.06 ,38834140,$39.29 ,$40.12 ,$38.63 
5/1/23,$39.21 ,23917760,$39.00 ,$39.52 ,$38.86 
4/28/23,$38.89 ,21015330,$38.70 ,$38.91 ,$38.62 
4/27/23,$38.74 ,22434050,$38.62 ,$38.83 ,$38.31 
4/26/23,$38.63 ,22401430,$39.16 ,$39.19 ,$38.40 
4/25/23,$39.33 ,24492370,$39.75 ,$39.92 ,$39.29 
4/24/23,$39.91 ,17633650,$40.19 ,$40.20 ,$39.71 
4/21/23,$40.21 ,19227110,$40.09 ,$40.30 ,$39.91 
4/20/23,$39.85 ,20131600,$40.08 ,$40.19 ,$39.79 
4/19/23,$40.24 ,17214340,$40.43 ,$40.56 ,$40.20 
4/18/23,$40.55 ,18541480,$41.28 ,$41.33 ,$40.53 
4/17/23,$41.18 ,17608640,$41.12 ,$41.28 ,$40.96 
4/14/23,$41.19 ,20627480,$41.51 ,$41.71 ,$40.93 
4/13/23,$41.47 ,22880860,$41.53 ,$41.70 ,$41.30 
4/12/23,$41.37 ,17035070,$41.63 ,$41.79 ,$41.27 
4/11/23,$41.79 ,15304120,$41.80 ,$41.99 ,$41.70 
4/10/23,$41.73 ,15137290,$41.15 ,$41.74 ,$41.12 
4/6/23,$41.50 ,25931830,$41.93 ,$42.10 ,$41.37 
4/5/23,$41.55 ,29697620,$41.29 ,$42.22 ,$41.17 
4/4/23,$40.90 ,19514530,$41.44 ,$41.53 ,$40.76 
4/3/23,$41.35 ,20817190,$40.69 ,$41.47 ,$40.65 
3/31/23,$40.80 ,23393580,$40.55 ,$40.83 ,$40.28 
3/30/23,$40.38 ,12634520,$40.42 ,$40.49 ,$40.25 
3/29/23,$40.25 ,14429510,$40.16 ,$40.27 ,$39.99 
3/28/23,$39.99 ,13537520,$40.20 ,$40.30 ,$39.86 
3/27/23,$40.22 ,20262830,$40.54 ,$40.62 ,$39.97 
3/24/23,$40.39 ,17221120,$40.09 ,$40.46 ,$39.87 
3/23/23,$40.18 ,16958150,$40.17 ,$40.50 ,$40.00 
3/22/23,$40.01 ,15444160,$40.70 ,$40.85 ,$39.99 
3/21/23,$40.66 ,19981980,$40.86 ,$40.91 ,$40.31 
3/20/23,$40.81 ,20825380,$40.14 ,$40.86 ,$39.94 
3/17/23,$40.10 ,57457790,$40.63 ,$40.79 ,$39.99 
3/16/23,$40.37 ,21100880,$40.06 ,$40.49 ,$39.72 
3/15/23,$40.28 ,25498380,$39.76 ,$40.53 ,$39.46 
3/14/23,$39.90 ,24583600,$40.05 ,$40.15 ,$39.52 
3/13/23,$39.86 ,35299380,$39.26 ,$40.51 ,$39.26 
3/10/23,$39.39 ,26328100,$39.29 ,$39.93 ,$39.23 
3/9/23,$39.46 ,18585100,$40.41 ,$40.57 ,$39.31 
3/8/23,$40.12 ,16756130,$40.32 ,$40.57 ,$39.91 
3/7/23,$40.34 ,23205790,$41.06 ,$41.13 ,$40.10 
3/6/23,$41.11 ,19434760,$41.09 ,$41.26 ,$40.82 
3/3/23,$41.15 ,20922030,$40.91 ,$41.18 ,$40.74 
3/2/23,$40.62 ,19112800,$40.06 ,$40.78 ,$39.81 
3/1/23,$40.18 ,21104420,$40.56 ,$40.76 ,$40.14 
2/28/23,$40.57 ,31086880,$40.50 ,$40.71 ,$40.09 
2/27/23,$40.78 ,26370310,$41.44 ,$41.73 ,$40.73 
2/24/23,$41.75 ,16806100,$42.03 ,$42.05 ,$41.51 
2/23/23,$42.30 ,21104330,$42.29 ,$42.75 ,$42.22 
2/22/23,$42.38 ,17394200,$42.72 ,$42.89 ,$42.31 
2/21/23,$42.70 ,17356570,$42.81 ,$42.93 ,$42.62 
2/17/23,$43.21 ,18293450,$42.89 ,$43.37 ,$42.58 
2/16/23,$42.95 ,17832040,$43.15 ,$43.18 ,$42.77 
2/15/23,$43.32 ,18999280,$43.42 ,$43.61 ,$43.11 
2/14/23,$43.72 ,17506900,$44.09 ,$44.20 ,$43.58 
2/13/23,$43.99 ,17878020,$43.68 ,$44.01 ,$43.51 
2/10/23,$43.88 ,18619570,$43.50 ,$43.98 ,$43.26 
2/9/23,$43.34 ,20809250,$44.12 ,$44.33 ,$43.24 
2/8/23,$43.98 ,19362310,$43.55 ,$44.10 ,$43.53 
2/7/23,$43.59 ,22999450,$43.82 ,$43.90 ,$43.25 
2/6/23,$43.76 ,18071240,$44.19 ,$44.30 ,$43.73 
2/3/23,$44.06 ,23741990,$44.36 ,$44.39 ,$43.88 
2/2/23,$44.34 ,35279250,$43.63 ,$44.46 ,$43.50 
2/1/23,$43.97 ,24482320,$43.91 ,$44.18 ,$43.41 
1/31/23,$44.16 ,49722470,$43.00 ,$44.28 ,$42.70 
1/30/23,$43.55 ,24402230,$43.79 ,$44.14 ,$43.40 
1/27/23,$43.79 ,23798610,$44.22 ,$44.34 ,$43.78 
1/26/23,$44.25 ,38465460,$44.20 ,$44.30 ,$43.61 
1/25/23,$45.07 ,20827990,$45.03 ,$45.11 ,$44.59 
1/24/23,$44.71 ,18853130,$44.92 ,$44.95 ,$44.15 
1/23/23,$44.98 ,19398550,$45.04 ,$45.32 ,$44.82 
1/20/23,$45.11 ,25197560,$45.28 ,$45.43 ,$44.73 
1/19/23,$44.96 ,26614860,$44.72 ,$45.27 ,$44.64 
1/18/23,$45.00 ,33834990,$45.55 ,$45.85 ,$44.97 
1/17/23,$46.08 ,29391410,$46.54 ,$46.74 ,$45.71 
1/13/23,$47.85 ,18737550,$47.50 ,$48.16 ,$47.49 
1/12/23,$47.71 ,23345250,$47.27 ,$47.72 ,$46.58 
1/11/23,$47.45 ,23022230,$47.70 ,$47.74 ,$46.86 
1/10/23,$47.62 ,29212000,$48.35 ,$48.47 ,$47.38 
1/9/23,$48.39 ,30839130,$50.05 ,$50.26 ,$48.31 
1/6/23,$50.92 ,29635950,$49.98 ,$51.60 ,$49.56 
1/5/23,$49.66 ,20057410,$49.73 ,$49.99 ,$48.92 
1/4/23,$50.13 ,21808430,$50.29 ,$50.63 ,$49.52 
1/3/23,$51.26 ,15603790,$51.01 ,$51.33 ,$50.82 
12/30/22,$51.24 ,11396190,$51.29 ,$51.40 ,$50.75 
12/29/22,$51.33 ,8971290,$51.02 ,$51.67 ,$50.99 
12/28/22,$50.80 ,10053920,$51.05 ,$51.39 ,$50.75 
12/27/22,$51.13 ,12033760,$51.86 ,$51.93 ,$51.05 
12/23/22,$51.83 ,10666540,$51.56 ,$51.95 ,$51.24 
12/22/22,$51.64 ,14824090,$51.41 ,$51.70 ,$50.95 
12/21/22,$51.66 ,12925030,$51.61 ,$52.16 ,$51.20 
12/20/22,$51.32 ,12433840,$51.21 ,$51.51 ,$50.84 
12/19/22,$51.36 ,16081890,$51.52 ,$51.81 ,$50.70 
12/16/22,$51.40 ,65689490,$53.01 ,$53.14 ,$51.40 
12/15/22,$53.61 ,21630300,$54.07 ,$54.43 ,$53.40 
12/14/22,$54.48 ,36260310,$53.14 ,$54.93 ,$52.90 